hostname;port;description
swLPD-02;gi1/0/1;AP_LPD-02-1
swLPD-05;gi1/0/1;AP_LPD-05-1
swLPD-03;gi1/0/1;AP_LPD-03-1
swLPD-01;gi1/0/1;AP_LPD_01-1
swLPD-04;gi1/0/1;AP_LPD-04-1
swLPD-02;gi1/0/2;PC_MAGAZYN_09
swLPD-01;gi1/0/3;AP_LPD_01-2
swLPD-05;gi1/0/3;AP_LPD-05-2
swLPD-03;gi1/0/3;AP_LPD-03-2
swLPD-04;gi1/0/3;AP_LPD-04-2
swLPD-02;gi1/0/3;AP_LPD-02-2
swLPD-01;gi1/0/5;AP_LPD_01-3
swLPD-03;gi1/0/5;AP_LPD-03-3
swLPD-05;gi1/0/5;AP_LPD-05-3
swLPD-04;gi1/0/5;AP_LPD-04-3
swLPD-03;gi1/0/7;PC_MAGAZYN_07
swLPD-04;gi1/0/7;AP_LPD-04-4
swLPD-02;gi1/0/5;AP_LPD-02-5
swLPD-05;te1/0/1;swGPD-SA
swLPD-01;te1/0/1;swGPD-SA
swLPD-03;gi1/0/9;D_ETYKIET_002
swLPD-06;gi1/0/1;AP_LPD-06-1
swLPD-07;gi1/0/1;AP_LPD-07-1
swLPD-02;te1/0/1;swGPD-SA
swLPD-04;gi1/0/9;AP_LPD-04-5
swLPD-06;gi1/0/3;AP_LPD-06-3
swLPD-03;gi1/0/11;PC_MAGAZYN_12
swLPD-08;gi1/0/1;AP_LPD-08-1
swLPD-04;gi1/0/11;AP_LPD-04-6
swLPD-07;gi1/0/3;AP_LPD-07-2
swLPD-06;gi1/0/5;AP_LPD-06-2
swLPD-08;gi1/0/3;AP_LPD-08-2
swLPD-03;gi1/0/47;KD_255.10
swLPD-07;gi1/0/5;AP_LPD-07-3
swLPD-04;gi1/0/13;PC_WSTRYCZEK
swLPD-06;gi1/0/47;KD_255.12
swLPD-08;gi1/0/5;AP_LPD-08-3
swLPD-03;te1/0/1;swGPD-SA
swLPD-07;gi1/0/7;AP_LPD-07-4
swLPD-04;gi1/0/15;PC_BJEDRYSIAK
swLPD-06;te1/0/1;swGPD-SA
swLPD-08;gi1/0/7;PC_BMOS
swLPD-07;gi1/0/9;AP_LPD-07-5
swLPD-09;gi1/0/1;AP_LPD-09-1
swLPD-04;gi1/0/17;D_10.80
swLPD-10;gi1/0/1;AP_LPD-10-1
swLPD-08;gi1/0/11;D_10.73
swLPD-09;gi1/0/2;PC_AZUCKERBERG
swLPD-07;gi1/0/11;AP_LPD-07-6
swLPD-04;gi1/0/19;D_ETYKIET_013
swLPD-10;gi1/0/2;AP_LPD-10-5
swLPD-08;gi1/0/13;PC_MSTODOLSKI
swLPD-09;gi1/0/4;D_10.71
swLPD-07;gi1/0/13;PC_MAGAZYN_05
swLPD-04;gi1/0/21;PC_MAGAZYN_3
swLPD-10;gi1/0/3;PC_MAGAZYN_13
swLPD-08;gi1/0/15;D_ETYKIET_008
swLPD-09;gi1/0/5;D_ETYKIET_DOWN
swLPD-07;gi1/0/15;D_ETYKIET_006
swLPD-08;gi1/0/17;D_10.79
swLPD-10;gi1/0/4;PC_MAGAZYN_8
swLPD-04;gi1/0/23;D_ETYKIET_012
swLPD-09;gi1/0/7;PC_ASWITON
swLPD-07;gi1/0/17;PC_MAGAZYN_11
swLPD-04;gi1/0/25;D_ETYKIET_001
swLPD-10;gi1/0/5;PC_TWAWRZYNIAK
swLPD-08;te1/0/1;swGPD-SA
swLPD-07;gi1/0/19;D_ETYKIET_007
swLPD-09;gi1/0/8;SW_MAGAZYN
swLPD-04;gi1/0/27;PC_MAGAZYN_10
swLPD-10;gi1/0/6;AP_LPD-09-3
swLPD-11;gi1/0/1;AP_LPD-02-1
swLPD-07;gi1/0/21;D_ETYKIET_009
swLPD-09;gi1/0/9;PC_MAGAZYN_1
swLPD-10;gi1/0/7;SW_UNMANAGED_DOWN
swLPD-04;te1/0/1;swGPD-SA
swLPD-11;gi1/0/2;PC_MAGAZYN_09
swLPD-07;gi1/0/23;D_ETYKIET_015
swLPD-10;gi1/0/9;D_ETYKIET_018
swLPD-09;gi1/0/10;D_ETYKIET_004
swLPD-P;gi1/0/1;AP_LPD-P-01
swLPD-11;gi1/0/3;AP_LPD-02-2
swLPD-07;gi1/0/25;PC_MAGAZYN_02
swLPD-10;gi1/0/37;AP_LPD-10-2
swLPD-09;gi1/0/11;PC_ECIERPIK
swLPD-P;gi1/0/2;PC_PORTIERNIA
swLPD-11;gi1/0/5;AP_LPD-02-5
swLPD-07;gi1/0/37;AP_LPD-07-10
swLPD-10;gi1/0/38;AP_LPD-10-4
swLPD-09;gi1/0/47;KD_255.13
swLPD-P;gi1/0/3;D_10.23
swLPD-11;te1/0/1;swGPD-SA
swLPD-07;gi1/0/39;AP_LPD-07-7
swLPD-10;gi1/0/39;AP_LPD-10-3
swLPD-P;gi1/0/4;IOT_254.8
swLPD-09;te1/0/1;swGPD-SA
swLPD-07;gi1/0/41;AP_LPD-07-8
swGPD-SA;te1/0/1;swLPD-01
swLPD-10;gi1/0/45;PC_MAGAZYN_6
swLPD-P;gi1/0/6;IOT_254.8
swLPD-Z-SA;te1/0/1;NAS-BACKUP (QNAP)
swLPD-07;gi1/0/43;AP_LPD-07-9
swGPD-SA;te1/0/2;swLPD-02
swLPD-10;gi1/0/47;KD_255.11
swLPD-P;gi1/0/7;VOIP_130.40
swLPD-Z-SA;te1/0/2;NAS-TRANSPORT (2.33)
swLPD-07;gi1/0/48;KD_NO_MAC
swLPD-10;te1/0/1;swGPD-SA
swGPD-SA;te1/0/3;swLPD-03
swLPD-P;gi1/0/8;PC_PORTIERNIA2
swLPD-Z-SA;te1/0/3;AXIO
swLPD-07;te1/0/1;swGPD-SA
swGPD-S1;gi1/0/1;AP_GPD-S1-1
swGPD-SA;te1/0/4;swLPD-04
swLPD-P;gi1/0/21;Moduł Camnet - Waga Wyjazd
swLPD-Z-SA;te1/0/4;BLAZE
swLPD-1B-1;gi1/0/1;D_10.90
swGPD-S1;gi1/0/2;PC_MLUCZAK
swLPD-P;gi1/0/22;Moduł Camnet - Waga Wjazd
swGPD-SA;te1/0/5;swLPD-05
swLPD-Z-SA;te1/0/5;NAS ClientBackup
swGPD-S1;gi1/0/3;AP_GPD-S1-3
swLPD-1B-1;gi1/0/3;D_ETYKIET_010
swLPD-P;gi1/0/23;KD_255.20
swGPD-SA;te1/0/6;swLPD-06
swLPD-Z-SA;te1/0/19;swLPD-Z-S1
swLPD-1B-1;gi1/0/5;PC_MGATNER
swGPD-S1;gi1/0/4;AP_GPD-S1-4
swLPD-P;te1/0/1;sw-GPD-SA
swGPD-SA;te1/0/7;swLPD-07
swLPD-Z-SA;te1/0/20;swGPD-SA
swLPD-1B-1;gi1/0/6;PC_GIDZIKOWSKA
swGPD-S1;gi1/0/5;AP_GPD-S1-5
swGPD-S2;gi1/0/1;PC_SKAZUCH
swGPD-SA;te1/0/8;swLPD-08
swLPD-Z-SA;te1/0/22;INEA_KAMERY
swLPD-1B-1;gi1/0/9;D_ETYKIET_017
swGPD-S1;gi1/0/6;IOT_MOS-SKONF-IT-MALA
swGPD-S2;gi1/0/2;IOT_MOS-SKONF-IT-DUZA
swGPD-SA;te1/0/9;swLPD-09
swLPD-2B-3;gi1/0/2;PC_AJUNCZAK
swLPD-1B-1;gi1/0/10;D_ETYKIET_014
swGPD-S1;gi1/0/7;D_10.97
swGPD-S2;gi1/0/3;PC_LSZYMKOWIAK-M
swGPD-SA;te1/0/10;swLPD-10
swLPD-2B-3;gi1/0/3;PC_AKOWALSKI
swGPD-S1;gi1/0/8;PC_DBRZAKALA
swLPD-1B-1;gi1/0/12;D_10.91
swGPD-S2;gi1/0/5;PC_TROZEWSKI
swGPD-SA;te1/0/11;swLPD-11
swLPD-2B-3;gi1/0/5;PC_ISZYNDLER
swLPD-1B-1;gi1/0/13;PC_AKAWULA
swGPD-S1;gi1/0/9;PC_WLEKKI-M
swGPD-S2;gi1/0/6;PC_MBRODA
swGPD-SA;te1/0/12;swLPD-Z-SA
swLPD-2B-3;gi1/0/6;VOIP_130.28
swGPD-S1;gi1/0/10;PC_RZDRODOWSKI
swLPD-1B-1;gi1/0/14;PC_PFORYS
swGPD-S2;gi1/0/7;PC_MWOJCIECHOW
swGPD-SA;te1/0/13;swLPD-P
swLPD-2B-3;gi1/0/8;D_10.44
swLPD-1B-1;gi1/0/15;Automat Przekaski/Kawa
swGPD-S2;gi1/0/8;PC_JSWIATEK
swGPD-S1;gi1/0/11;PC_KSKORUPA-M
swGPD-SA;te1/0/14;swLPD-1B-1
swLPD-2B-3;gi1/0/9;VOIP_130.29
swGPD-S1;gi1/0/12;PC_RCIESLINSKI
swLPD-1B-1;gi1/0/16;AP_LPD-1B-16
swGPD-S2;gi1/0/10;VOIP_130.6
swGPD-SA;te1/0/15;swGPD-S1
swLPD-2B-3;gi1/0/10;PC_MSZALEK
swGPD-S1;gi1/0/13;AP_GPD-S1-13
swGPD-SA;te1/0/16;swLPD-2B-1
swGPD-S2;gi1/0/11;VOIP_130.39
swLPD-1B-1;gi1/0/17;AP_LPD-1B-17
swLPD-2B-3;gi1/0/11;PC_JKLIMZA
swGPD-S1;gi1/0/14;PC_RSTEZALY
swGPD-SA;te1/0/17;swLPD-3B
swGPD-S2;gi1/0/12;PC_MTYRA-M
swLPD-1B-1;gi1/0/18;AP_LPD-1B-18
swLPD-2B-3;gi1/0/12;D_10.30
swGPD-S1;gi1/0/15;AP_GPD-S1-15
swGPD-SA;te1/0/18;swGPD-SER-SW
swGPD-S2;gi1/0/13;PC_KZTYLZANOWSKI-M2
swLPD-1B-1;gi1/0/19;AP_LPD-1B-19
swLPD-2B-3;gi1/0/13;PC_MSZABELSKI
swGPD-S1;gi1/0/16;PC_PLUBOWSKI
swGPD-SA;te1/0/19;swGPD-S3
swGPD-S2;gi1/0/14;PC_MCICHECKI-M
swLPD-1B-1;gi1/0/20;D_10.13
swLPD-2B-3;gi1/0/14;PC_EGMYREK-M
swGPD-S2;gi1/0/16;PC_JPASZKO-M
swGPD-S1;gi1/0/17;PC_RPECZEK
swGPD-SA;te1/0/20;swLPD-M
swLPD-1B-1;gi1/0/21;AP_LPD-1B-21
swLPD-2B-3;gi1/0/15;VOIP_130.34
swGPD-S2;gi1/0/17;D_10.5
swGPD-S1;gi1/0/18;PC_WPINKOWSKI
swLPD-1B-1;gi1/0/22;PC_MKROLIK-M
swGPD-SA;te1/0/22;MIRJAN24-PRIMARY-STACK2
swLPD-2B-3;gi1/0/16;PC_LSLOWIKOWSKI
swGPD-S2;gi1/0/18;PC_EBIALEK-M
swGPD-SA;te1/0/23;swIneaCWMroczen
swGPD-S1;gi1/0/19;PC_MPIETRAS
swLPD-1B-1;gi1/0/23;PC_BPIASECKI
swLPD-2B-3;gi1/0/17;D_10.28
swGPD-S2;gi1/0/20;PC_DWAWRZYNIAK-M
swLPD-2B-1;gi1/0/1;IOT_MOS-SKONF-ZAKUPY
swLPD-1B-1;gi1/0/24;PC_PBERDECHOWSKI-M
swGPD-S1;gi1/0/20;PC_PPOZIEMBA
swLPD-2B-3;gi1/0/18;PC_KMALOLEPSZA
swGPD-S2;gi1/0/22;D_10.48
swLPD-2B-1;gi1/0/2;D_10.25
swLPD-1B-1;gi1/0/25;VOIP_130.12
swGPD-S1;gi1/0/21;PC_RWOZNIAK-M
swLPD-2B-3;gi1/0/19;VOIP_130.19
swGPD-S2;gi1/0/23;PC_SKONF-IT-MALA
swLPD-2B-1;gi1/0/3;PC_MKANIA
swGPD-S1;gi1/0/22;PC_SMARKIEWICZ
swLPD-1B-1;gi1/0/26;DOKUMENTOMAT
swLPD-2B-3;gi1/0/22;PC_MMORAWIAK
swGPD-S2;gi1/0/24;I-TEC
swLPD-2B-1;gi1/0/5;AP_LPD-2B-1-3
swGPD-S1;gi1/0/23;PC_SWOZNIAK-M
swLPD-1B-1;gi1/0/27;PC_JAWOREK
swLPD-2B-3;gi1/0/23;VOIP_130.23
swGPD-S2;gi1/0/26;D_10.2
swLPD-2B-1;gi1/0/6;PC_KMACIEJEWSKA
swLPD-1B-1;gi1/0/28;PC_LGACZYNSKA-M
swGPD-S1;gi1/0/24;PC_DKUBACKI
swLPD-2B-3;gi1/0/24;D_10.62
swGPD-S2;gi1/0/28;PC_KSTEFANIAK-M
swLPD-2B-1;gi1/0/7;AP_LPD-2B-1-7
swLPD-1B-1;gi1/0/31;PC_MBURLIKOWSKA
swGPD-S2;gi1/0/30;PC_KSTRYJAKIEWICZ-M
swGPD-S1;gi1/0/25;PC_AGRUSZKA
swLPD-2B-3;gi1/0/25;PC_MFRON
swLPD-2B-1;gi1/0/8;D_10.40
swLPD-1B-1;gi1/0/32;D_10.17
swGPD-S1;gi1/0/26;PC_AKRET
swLPD-2B-3;gi1/0/26;PC_OOWCZAREK
swGPD-S2;gi1/0/31;I-TEC
swLPD-2B-1;gi1/0/9;AP_LPD-2B-1-9
swGPD-S1;gi1/0/27;PC_KCZERWINSKA
swLPD-1B-1;gi1/0/33;PC_WSKOWRONSKI-M
swLPD-2B-3;gi1/0/28;PC_NBRZAKALA
swGPD-S2;gi1/0/32;PC_TCIERPIK-M
swLPD-2B-1;gi1/0/10;PC_NSTEMPIN
swGPD-S1;gi1/0/28;PC_JKOPACKI-P
swLPD-1B-1;gi1/0/35;PC_DLEKKI-M1
swLPD-2B-3;gi1/0/36;PC_KSTASIAK
swGPD-S2;gi1/0/34;PC_AOPALA-M
swLPD-2B-1;gi1/0/11;AP_LPD-2B-1-11
swGPD-S1;gi1/0/29;PC_APARZONKA
swLPD-1B-1;gi1/0/36;PC_TRZEPECKI-M
swLPD-2B-3;te1/0/1;swLPD-2B-1
swGPD-S2;gi1/0/36;PC_AUDALA-M
swLPD-2B-1;gi1/0/12;D_10.59
swGPD-S1;gi1/0/30;PC_RGORECKI-M
swLPD-1B-1;gi1/0/37;VOIP_130.14
swGPD-S2;gi1/0/38;KD_255.22
swLPD-2B-2;gi1/0/1;KD_255.25
swLPD-2B-1;gi1/0/13;PC_OCZAJKOWSKA
swGPD-S1;gi1/0/32;PC_MPYTA-M
swLPD-1B-1;gi1/0/38;PC_APAWLICKA
swGPD-S2;gi1/0/39;PC_3KOMPY?
swLPD-2B-2;gi1/0/2;PC_ASKLADNIKIEWICZ
swLPD-2B-1;gi1/0/14;D_10.64
swGPD-S1;gi1/0/33;PC_DPILOK
swLPD-1B-1;gi1/0/39;BMS
swGPD-S2;gi1/0/40;KD_255.24
swLPD-2B-2;gi1/0/3;KD_255.27
swLPD-2B-1;gi1/0/15;PC_MSTEC
swGPD-S1;gi1/0/34;PC_DMALOLEPSZA
swLPD-1B-1;gi1/0/40;D_10.20
swLPD-2B-2;gi1/0/4;D_10.56
swGPD-S2;gi1/0/41;VOIP_130.18
swLPD-2B-1;gi1/0/16;D_10.12
swGPD-S1;gi1/0/35;PC_MOPAS
swLPD-1B-1;gi1/0/42;PC_JDREWNIAK-M
swLPD-2B-2;gi1/0/5;KD_255.26
swGPD-S2;gi1/0/42;KD_255.23
swLPD-2B-1;gi1/0/17;VOIP_130.24
swGPD-S1;gi1/0/36;PC_AWOZNIAK
swLPD-1B-1;gi1/0/43;KD_255.17
swGPD-S2;gi1/0/43;SLICAN_NCP
swLPD-2B-2;gi1/0/6;VOIP_130.22
swLPD-2B-1;gi1/0/18;D_10.52
swGPD-S1;gi1/0/37;PC_PGRABAREK
swLPD-1B-1;gi1/0/44;KD_255.16
swGPD-S2;gi1/0/44;PC_PKARPINSKI-M
swLPD-2B-2;gi1/0/7;PC_ASZKUDLAREK
swLPD-2B-1;gi1/0/19;PC_MNOWAK
swGPD-S1;gi1/0/38;D_10.6
swLPD-1B-1;gi1/0/45;KD_255.19
swGPD-S2;gi1/0/45;SIPTRUNK
swLPD-2B-2;gi1/0/8;D_10.33
swGPD-S1;gi1/0/39;UNIFI_KONTROLER
swLPD-2B-1;gi1/0/20;PC_RKOREPTA
swGPD-S2;gi1/0/46;UPS
swLPD-1B-1;gi1/0/46;KD_255.18
swLPD-2B-2;gi1/0/9;PC_MCIESLAK
swGPD-S1;gi1/0/40;PC_MAGAZYN-SERWIS
swLPD-2B-1;gi1/0/21;VOIP_130.30
swGPD-S2;gi1/0/47;VOIP_130.2
swLPD-1B-1;gi1/0/47;KD_255.21
swLPD-2B-2;gi1/0/10;PC_MJERCZYNSKA
swGPD-S1;gi1/0/41;PC_MLATUSEK
swLPD-2B-1;gi1/0/22;D_10.32
swGPD-S2;gi1/0/48;Daikin ?
swLPD-1B-1;gi1/0/48;KD_255.31
swLPD-2B-2;gi1/0/11;VOIP_130.21
swGPD-S1;gi1/0/42;PC_ANIELACNA
swLPD-2B-1;gi1/0/23;D_10.43
swLPD-2B-2;gi1/0/12;PC_PMICKAN-M
swGPD-S2;te1/0/1;swGPD-S1
swLPD-1B-1;te1/0/1;swGPD-SA
swGPD-S1;gi1/0/43;PC_SSRODECKA
swLPD-2B-1;gi1/0/24;PC_MJANICKI
swLPD-3B;gi1/0/1;AP_LPD-3B-1
swLPD-2B-2;gi1/0/13;PC_LGUDRA
swLPD-1B-1;te1/0/3;swLPD-1B-2
swGPD-S1;gi1/0/44;PC_MAGAZYN-SERWIS
swLPD-2B-1;gi1/0/25;PC_ESIKORA
swLPD-2B-2;gi1/0/14;PC_SHODYAS
swLPD-3B;gi1/0/2;AP_LPD-3B-2
swLPD-1B-2;gi1/0/1;D_10.15
swGPD-S1;gi1/0/45;PC_TMIKOS
swLPD-2B-1;gi1/0/26;PC_OBENTKOWSKI
swLPD-1B-2;gi1/0/2;PC_MTASINSKI-M
swLPD-2B-2;gi1/0/15;PC_AGASZCZAK
swGPD-S1;gi1/0/46;PC_PNOWACKI
swLPD-3B;gi1/0/3;AP_LPD-3B-3
swLPD-2B-1;gi1/0/27;VOIP_130.20
swGPD-S1;gi1/0/47;PC_ENAWROT
swLPD-1B-2;gi1/0/3;VOIP_130.15
swLPD-3B;gi1/0/4;AP_LPD-3B-4
swLPD-2B-2;gi1/0/16;PC_MANAWROT-M
swLPD-2B-1;gi1/0/28;PC_SKONF-ZAKUPY
swLPD-1B-2;gi1/0/4;PC_MWEBER-M
swGPD-S1;gi1/0/48;ORANGE_CELLFI
swLPD-2B-2;gi1/0/17;D_10.46
swLPD-3B;gi1/0/5;IOT_MOS-ZARZAD
swLPD-2B-1;gi1/0/29;PC_ASZCZEPANIAK
swLPD-1B-2;gi1/0/5;D_10.14
swGPD-S1;te1/0/1;swGPD-SA
swLPD-2B-2;gi1/0/18;VOIP_130.35
swLPD-3B;gi1/0/7;D_10.3
swLPD-2B-1;gi1/0/31;VOIP_130.10
swLPD-1B-2;gi1/0/6;VOIP_130.16
swGPD-S1;te1/0/2;swGPD-S2
swLPD-2B-2;gi1/0/20;D_10.31
swLPD-3B;gi1/0/8;PC_ASLOTA-M
swLPD-2B-1;gi1/0/32;D_10.63
swLPD-1B-2;gi1/0/7;PC_GGUDRA-M
swGPD-S1;te1/0/3;RT_MROCZEN
swLPD-2B-2;gi1/0/22;VOIP_130.32
swLPD-3B;gi1/0/11;PC_JSIWA
swLPD-2B-1;gi1/0/33;PC_NSTEFANSKA
swLPD-1B-2;gi1/0/8;VoIP_130.13
swLPD-2B-2;gi1/0/23;D_10.21
swGPD-SER-SW;gi1/0/1;EVO
swLPD-3B;gi1/0/13;D_10.26
swLPD-2B-1;gi1/0/35;PC_SKROBSKI
swLPD-1B-2;gi1/0/9;PC_MWYROSTEK-M
swLPD-2B-2;gi1/0/24;PC_KSZYMANSKA-M
swGPD-SER-SW;gi1/0/2;ODYS
swLPD-3B;gi1/0/14;D_10.42
swLPD-2B-1;gi1/0/36;PC_NMOZDZANOWSKA
swLPD-1B-2;gi1/0/10;PC_LIRABIEGA
swLPD-2B-2;gi1/0/25;PC_JIDZIK
swGPD-SER-SW;gi1/0/3;ONYX
swLPD-2B-1;gi1/0/38;PC_MPRZYBYL
swLPD-1B-2;gi1/0/12;VOIP_130.26
swLPD-2B-2;gi1/0/26;D_10.34
swLPD-3B;gi1/0/20;VOIP_130.27
swGPD-SER-SW;gi1/0/4;ENYO
swLPD-2B-1;gi1/0/39;PC_AKUCHARSKA
swLPD-1B-2;gi1/0/13;D_10.53
swLPD-3B;gi1/0/24;VOIP DOWN
swGPD-SER-SW;gi1/0/5;NEVO
swLPD-2B-2;gi1/0/28;VOIP_130.31
swLPD-2B-1;gi1/0/40;VOIP_130.7
swLPD-3B;gi1/0/25;PC_KBIALEK
swGPD-SER-SW;gi1/0/6;ARES
swLPD-1B-2;gi1/0/14;PC_AJAMKA
swLPD-2B-2;gi1/0/29;VOIP_130.4
swLPD-2B-1;gi1/0/41;PC_MHODERA
swGPD-SER-SW;gi1/0/7;IVO
swLPD-1B-2;gi1/0/15;D_10.41
swLPD-3B;gi1/0/26;VOIP_130.33
swLPD-2B-2;gi1/0/30;PC_EKALUS
swLPD-3B;gi1/0/28;D_10.45
swLPD-2B-1;gi1/0/42;PC_MJEDRYSIAK
swLPD-1B-2;gi1/0/16;PC_WGIERAK
swGPD-SER-SW;gi1/0/8;QNAP 2.10
swLPD-2B-2;gi1/0/31;PC_SRYBCZYNSKA
swLPD-3B;gi1/0/29;PC_MRABIEGA
swLPD-2B-1;gi1/0/44;PC_WKRAWCZYK
swGPD-SER-SW;gi1/0/10;SIPTRUNK
swLPD-1B-2;gi1/0/17;PC_MARNAWROT
swLPD-2B-2;gi1/0/32;PC_ADOMAGALA
swLPD-3B;gi1/0/30;D_10.60
swGPD-SER-SW;gi1/0/11;SLICAN_INT
swLPD-1B-2;gi1/0/18;PC_MCHOLAS
swLPD-2B-1;gi1/0/46;PC_NNEWES
swLPD-2B-2;gi1/0/33;VOIP_130.5
swLPD-3B;gi1/0/32;PC_JTOMCZYSZYN
swLPD-1B-2;gi1/0/19;PC_JHANKE
swGPD-SER-SW;gi1/0/12;SLICAN_RDU
swLPD-2B-1;gi1/0/48;PC_NBATOR
swLPD-2B-2;gi1/0/34;PC_APILARSKA
swLPD-3B;gi1/0/34;PC_NO_MAC
swLPD-1B-2;gi1/0/20;D_10.54
swGPD-SER-SW;gi1/0/13;ILO-EVO
swLPD-2B-2;gi1/0/35;PC_ARABIEGA
swLPD-2B-1;te1/0/1;swGPD-SA
swLPD-3B;gi1/0/37;INEA_TV_SZEF
swLPD-1B-2;gi1/0/21;D_10.55
swGPD-SER-SW;gi1/0/14;ILO-ONYX
swLPD-2B-1;te1/0/2;swLPD-2B-2
swLPD-2B-2;gi1/0/36;VOIP_130.11
swLPD-3B;gi1/0/38;PC_MNOCULAK
swLPD-1B-2;gi1/0/22;PC_GSZUP
swGPD-SER-SW;gi1/0/15;ILO-NEVO
swLPD-2B-2;gi1/0/37;PC_JDZIOBIAK
swLPD-2B-1;te1/0/3;swLPD-2B-3
swLPD-3B;gi1/0/43;D_10.19
swLPD-2B-2;gi1/0/38;D_10.58
swLPD-1B-2;gi1/0/23;Switch-Kuchnia(TEMP)
swLPD-3B;gi1/0/44;PC_DRABIEGA
swLPD-2B-2;gi1/0/39;PC_MASZALEK-M
swLPD-1B-2;gi1/0/24;PC_FOTOBUDKA
swGPD-SER-SW;gi1/0/17;ILO-IVO
swGPD-SER-ETH;te1/0/2;THORN
swLPD-3B;gi1/0/45;PC_LRABIEGA
swLPD-2B-2;gi1/0/40;PC_JMUSIAL
swLPD-1B-2;gi1/0/25;PC_DSZEFNER
swGPD-SER-SW;gi1/0/18;ILO-ARES
swLPD-3B;gi1/0/46;KD_255.35
swGPD-SER-ETH;te1/0/3;ONYX
swLPD-2B-2;gi1/0/41;PC_TWABNIC
swLPD-1B-2;gi1/0/26;D_10.66
swGPD-SER-SW;gi1/0/19;ILO-ODYS
swLPD-3B;gi1/0/47;KD_255.29
swGPD-SER-ETH;te1/0/4;EVO
swLPD-2B-2;gi1/0/42;VOIP_130.25
swGPD-SER-SW;gi1/0/21;BMS
swLPD-1B-2;gi1/0/27;MonitorGOPOS
swGPD-SER-ETH;te1/0/5;ARES
swLPD-3B;gi1/0/48;KD_255.28
swLPD-2B-2;gi1/0/43;D_10.98
swGPD-SER-SW;gi1/0/24;RLK-1 Roger
swLPD-1B-2;gi1/0/28;MonitorGOPOS
swGPD-SER-ETH;te1/0/6;NEVO
swLPD-3B;te1/0/1;swGPD-SA
swLPD-2B-2;gi1/0/44;D_10.36
swLPD-1B-2;gi1/0/30;VOIP_130.9
swGPD-SER-SW;te1/0/1;swGPD-SER-SW
swGPD-SER-ETH;te1/0/7;IVO
swGPD-S3;gi1/0/1;PC_SGRZEGOREK-P
swLPD-2B-2;gi1/0/45;PC_APONITKA
swLPD-1B-2;gi1/0/31;PC_MKAMINSKI-M
swLPD-1B-3;gi1/0/2;PC_PRABIEGA
swGPD-SER-ETH;te1/0/8;ENYO
swGPD-S3;gi1/0/2;PC_NO_MAC
swLPD-2B-2;gi1/0/46;D_10.51
swLPD-1B-2;gi1/0/32;D_10.11
swLPD-1B-3;gi1/0/3;PC_JCIERPIK-M
swGPD-SER-ETH;te1/0/9;swGPD-SER-ETH
swGPD-S3;gi1/0/3;INEA_TV
swLPD-2B-2;gi1/0/47;D_10.37
swLPD-1B-2;gi1/0/33;VOIP_130.3
swLPD-1B-3;gi1/0/4;D_10.9
swGPD-SER-ETH;te1/0/10;BLAZE
swLPD-2B-2;gi1/0/48;PC_KSZLEZYNGER
swLPD-1B-2;gi1/0/34;PC_JPIASECKI
swGPD-S3;gi1/0/4;D_10.67
swLPD-1B-3;gi1/0/5;PC_JWASALA
swLPD-2B-2;te1/0/1;swLPD-2B-1
swGPD-S3;gi1/0/5;PC_PSKAPSKI
swLPD-1B-2;gi1/0/35;D_10.22
swLPD-1B-3;gi1/0/7;VOIP_130.42
swLPD-1B-2;gi1/0/37;INEA_TV
swGPD-S3;gi1/0/6;PC_DSTRYJAKIEWICZ-M
swLPD-1B-3;gi1/0/8;PC_ARYBCZYNSKA-M
swLPD-1B-2;gi1/0/38;PC_SAMSUNG??
swGPD-S3;gi1/0/7;PC_KPOLARCZYK-M
swLPD-1B-3;gi1/0/9;D_10.92
swLPD-1B-2;gi1/0/39;VOIP_130.36
swGPD-S3;gi1/0/8;PC_FPIETRAS-M
swLPD-1B-3;te1/0/1;swLPD-1B-2
swLPD-1B-2;gi1/0/40;VOIP_130.37
swGPD-S3;gi1/0/9;PC_KZWIERNIK-M
swLPD-1B-2;gi1/0/41;VOIP_130.38
swGPD-S3;gi1/0/11;I-TEC
swLPD-1B-2;gi1/0/42;D_10.65
swGPD-S3;gi1/0/12;PC_KSTARMACH-M
swLPD-1B-2;gi1/0/43;D_10.27
swGPD-S3;gi1/0/15;PC_LRYBARZ
swLPD-1B-2;gi1/0/44;D_ETYKIET_023
swGPD-S3;gi1/0/16;PC_RMURAWSKI-M
swLPD-1B-2;gi1/0/45;D_10.57
swGPD-S3;gi1/0/17;PC_WPOLARCZYK
swLPD-1B-2;gi1/0/46;KD_MAC_NOT_IN_ARP
swGPD-S3;gi1/0/18;PC_FGASZCZAK-M
swLPD-1B-2;gi1/0/47;Kluczykomat
swGPD-S3;gi1/0/21;PC_SJANY
swLPD-1B-2;gi1/0/48;swDante
swGPD-S3;gi1/0/23;D_10.50
swLPD-1B-2;te1/0/1;swLPD-1B-1
swGPD-S3;gi1/0/24;PC_AKRUPA
swLPD-1B-2;te1/0/3;swLPD-1B-3
swGPD-S3;gi1/0/27;PC_DPERETIATKO
swGPD-S3;gi1/0/37;PC_NO_MAC
swGPD-S3;gi1/0/45;PC_MBIZUGA-M
swGPD-S3;gi1/0/46;PC_KWROBEL
swGPD-S3;gi1/0/47;INEA_TV_SZEF
swGPD-S3;gi1/0/48;PC_JKARSZNIA
swGPD-S3;te1/0/1;swGPD-SA
